n_cells,n_genes,total_counts,mean_counts_per_cell,median_counts_per_cell,mean_genes_per_cell,median_genes_per_cell,pct_mito_mean,pct_mito_median,genes_detected_in_ge_3_cells,sparsity_pct,SampleName,Condition,stage
9593,33538,65294803.0,6806.505055769832,2645.0,1587.8314395913687,912.0,19.752954700837126,14.638971315529178,22163,95.26557505041634,TN-B1-0554,Triple negative (BRCA1) tumor,pre
21130,33538,75213888.0,3559.5782300047326,1902.5,1104.4253667770943,815.0,10.803510957267745,7.640207060186782,22314,96.70694326800317,TN-B1-0177,Triple negative (BRCA1) tumor,pre
4779,33538,50084065.0,10480.030341075539,7735.0,2531.8313454697636,2429.0,9.211203038258255,6.508161444391959,19914,92.4508576973291,HER2-0308,HER2+ tumor,pre
12288,33538,78792643.0,6412.161702473958,2964.5,1395.7985026041667,724.5,8.254063045101304,3.5871488863078294,19774,95.83815820083437,HER2-0337,HER2+ tumor,pre
4737,33538,14532929.0,3067.960523538104,2536.0,1107.094996833439,993.0,6.013153987377134,4.198473282442748,18355,96.69898325233038,HER2-0031,HER2+ tumor,pre
618,33538,1887465.0,3054.150485436893,1305.0,1026.7071197411003,581.5,12.180417815664791,7.96023046743414,14242,96.93867517520096,HER2-0069,HER2+ tumor,pre
6561,33538,38119589.0,5810.027282426459,5037.0,1666.4945892394453,1682.0,15.604544654623016,13.67588932806324,20004,95.03102573427323,HER2-0161,HER2+ tumor,pre
19027,33538,62740309.0,3297.4356966416144,1175.0,1056.817049456036,548.0,11.17934640285105,9.603841536614647,22220,96.84889662634613,HER2-0176,HER2+ tumor,pre
3406,33538,18684649.0,5485.804169113329,2204.5,1465.3499706400469,887.5,6.576697037876368,4.047983898076889,19184,95.63077711658403,ER-0319,ER+ tumor,pre
7375,33538,13348232.0,1809.9297627118644,1423.0,650.7533559322034,559.0,4.782454144655945,4.121586810922205,16571,98.05965365873874,ER-0001,ER+ tumor,pre
7289,33538,14090644.0,1933.1381533818083,1048.0,780.0072712306215,559.0,2.9566635569763475,2.5,18347,97.67425824071017,ER-0125,ER+ tumor,pre
6676,33538,25839047.0,3870.438436189335,1320.5,1112.7221390053924,562.0,9.982795410778508,8.557667661098654,19181,96.68220484523408,ER-0360,ER+ tumor,pre
8822,33538,39993701.0,4533.405236907731,2981.0,1422.524144184992,1170.0,4.04808982276458,3.4599577957791974,20489,95.75847055821757,ER-0114-T3,ER+ tumor,pre
1445,33538,6451756.0,4464.883044982699,2325.0,1284.2124567474048,895.0,5.929416181553986,4.824834808627354,17173,96.17087346667242,ER-0032,ER+ tumor,pre
5439,33538,13316674.0,2448.3680823680825,1746.0,962.7755102040817,798.0,5.167630481117539,4.245709123757904,17417,97.12929957002778,ER-0042,ER+ tumor,pre
10592,33538,35138773.0,3317.482345166163,1837.5,1130.1624811178249,843.0,6.210254141696919,4.975902355181865,20064,96.63020310955388,ER-0025,ER+ tumor,pre
3357,33538,24250739.0,7223.931784331248,2377.0,1693.4346142389038,982.0,15.760219302520166,11.802378774016468,20400,94.95069886624454,ER-0151,ER+ tumor,pre
7334,33538,31446981.0,4287.834878647395,3889.5,1411.8208344695936,1404.0,16.886267317042158,14.432343748683689,18687,95.79038453554298,ER-0163,ER+ tumor,pre
3395,33538,20212457.0,5953.59558173785,4067.0,1823.6176730486009,1547.0,6.835605586747011,6.349206349206349,18982,94.5625330280619,ER-0029-7C,ER+ tumor,pre
8012,33538,42439455.0,5296.98639540689,4169.5,1579.3292561158262,1418.0,7.988933000851328,7.308435951954328,19487,95.29092594634199,ER-0029-9C,ER+ tumor,pre
6468,33538,27423730.0,4239.908781694496,3591.0,1337.6662028447743,1266.0,7.023129643919702,5.5591073107104005,17704,96.01149083772206,ER-0040-T,ER+ tumor,pre
5572,33538,19439060.0,3488.7042354630294,1925.0,1126.9185211773151,870.0,7.519672994587085,6.594361327936783,18624,96.63987560028232,ER-0043-T,ER+ tumor,pre
4140,33538,3574436.0,863.3903381642513,710.0,391.5376811594203,345.0,7.1874713032496,6.426806307366439,13426,98.83255506840175,ER-0056-T,ER+ tumor,pre
4037,33538,8810872.0,2182.529601189002,1536.0,951.7728511270745,738.0,6.376173784563852,5.9776737486496225,17040,97.16210611507223,ER-0064-T,ER+ tumor,pre
13848,33538,75629383.0,5461.393919699595,1251.0,1332.0457105719238,544.0,18.102359817117957,15.53054420773304,20357,96.02824941686467,ER-0167-T,ER+ tumor,pre
9872,33538,52237879.0,5291.519347649919,3402.0,1568.7057333873581,1136.0,11.449103209679054,9.905651980418336,21511,95.32260202341416,ER-0173-T,ER+ tumor,pre
